Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
Demo,Chrome 87.0.4280.88,,,2020-12-18 02:47:45,2020-12-18 02:49:38,1m - 53.260s,FAILED
,,,,,,,
Test Cases/Login_ValidUserNameInvalidPassword,Chrome 87.0.4280.88,,,2020-12-18 02:47:47,2020-12-18 02:47:56,9.416s,PASSED
"openBrowser("""")",Chrome 87.0.4280.88,,,2020-12-18 02:47:47,2020-12-18 02:47:52,4.877s,PASSED
"navigateToUrl(""https://www.saucedemo.com/"")",Chrome 87.0.4280.88,,,2020-12-18 02:47:52,2020-12-18 02:47:53,0.967s,PASSED
"setText(findTestObject(""LoginPage/input_UserName""), ""standard_user"")",Chrome 87.0.4280.88,,,2020-12-18 02:47:53,2020-12-18 02:47:54,0.849s,PASSED
"setEncryptedText(findTestObject(""LoginPage/input_Password""), ""vOA0cDqQbrFcFaFUEJlNrQ=="")",Chrome 87.0.4280.88,,,2020-12-18 02:47:54,2020-12-18 02:47:54,0.514s,PASSED
"click(findTestObject(""LoginPage/button_Login""))",Chrome 87.0.4280.88,,,2020-12-18 02:47:54,2020-12-18 02:47:55,0.380s,PASSED
"click(findTestObject(""LoginPage/message_UseNameAndPasswordDoNotMatch""))",Chrome 87.0.4280.88,,,2020-12-18 02:47:55,2020-12-18 02:47:55,0.555s,PASSED
closeBrowser(),Chrome 87.0.4280.88,,,2020-12-18 02:47:55,2020-12-18 02:47:56,0.721s,PASSED
,,,,,,,
Test Cases/Login_ValidUserNameValidPassword,Chrome 87.0.4280.88,,,2020-12-18 02:47:56,2020-12-18 02:48:14,18.096s,PASSED
"openBrowser("""")",Chrome 87.0.4280.88,,,2020-12-18 02:47:56,2020-12-18 02:48:00,3.720s,PASSED
"navigateToUrl(""https://www.saucedemo.com/"")",Chrome 87.0.4280.88,,,2020-12-18 02:48:00,2020-12-18 02:48:01,0.958s,PASSED
"setText(findTestObject(""LoginPage/input_UserName""), ""standard_user"")",Chrome 87.0.4280.88,,,2020-12-18 02:48:01,2020-12-18 02:48:02,0.874s,PASSED
"setEncryptedText(findTestObject(""LoginPage/input_Password""), ""qcu24s4901FyWDTwXGr6XA=="")",Chrome 87.0.4280.88,,,2020-12-18 02:48:02,2020-12-18 02:48:02,0.429s,PASSED
"click(findTestObject(""LoginPage/button_Login""))",Chrome 87.0.4280.88,,,2020-12-18 02:48:02,2020-12-18 02:48:03,0.661s,PASSED
today = new java.util.Date(),Chrome 87.0.4280.88,,,2020-12-18 02:48:03,2020-12-18 02:48:03,0.012s,PASSED
"todaysDate = today.format(""ddMMMyyyy"")",Chrome 87.0.4280.88,,,2020-12-18 02:48:03,2020-12-18 02:48:03,0.004s,PASSED
"nowTime = today.format(""HHmmss"")",Chrome 87.0.4280.88,,,2020-12-18 02:48:03,2020-12-18 02:48:03,0.002s,PASSED
"takeFullPageScreenshot(""Screenshots/screenshotAfterLogin"" + todaysDate + ""_"" + nowTime + "".png"")",Chrome 87.0.4280.88,,,2020-12-18 02:48:03,2020-12-18 02:48:14,10.379s,PASSED
closeBrowser(),Chrome 87.0.4280.88,,,2020-12-18 02:48:14,2020-12-18 02:48:14,0.750s,PASSED
,,,,,,,
